0xFED2FED1,	0xFED5FED3,	0xFED8FED6,	0xFEDAFED9,	0xFEDDFEDC,	0xFEE0FEDF,	0xFEE3FEE1,	0xFEE6FEE4,	
0xFF30FF2E,	0xFF34FF32,	0xFF37FF35,	0xFF3BFF39,	0xFF3EFF3D,	0xFF42FF40,	0xFF45FF44,	0xFF49FF47,	
0xFF4DFF4B,	0xFF50FF4E,	0xFF54FF52,	0xFF57FF55,	0xFF5BFF59,	0xFF5EFF5C,	0xFF62FF60,	0xFF65FF64,	
0xFF69FF67,	0xFF6CFF6B,	0xFF70FF6E,	0xFF74FF72,	0xFF77FF75,	0xFF7BFF79,	0xFF7EFF7C,	0xFF82FF80,	
0xFF85FF84,	0xFF89FF87,	0xFF8CFF8B,	0xFF90FF8E,	0xFF93FF92,	0xFF97FF95,	0xFF9BFF99,	0xFF9EFF9C,	
0xFFA2FFA0,	0xFFA5FFA3,	0xFFA9FFA7,	0xFFACFFAB,	0xFFB0FFAE,	0xFFB3FFB2,	0xFFB7FFB5,	0xFFBAFFB9,	
0xFFBEFFBC,	0xFFC2FFC0,	0xFFC5FFC3,	0xFFC9FFC7,	0xFFCCFFCA,	0xFFD0FFCE,	0xFFD3FFD2,	0xFFD7FFD5,	
0xFFDAFFD9,	0xFFDEFFDC,	0xFFE1FFE0,	0xFFE5FFE3,	0xFFE9FFE7,	0xFFECFFEA,	0xFFF0FFEE,	0xFFF3FFF1,	
0xFFF7FFF5,	0xFFFAFFF9,	0xFFFEFFFC,	0x00010000,	0x00050003,	0x00090007,	0x000C000A,	0x0010000E,	
0x00130011,	0x00170015,	0x001A0018,	0x001E001C,	0x00210020,	0x00250023,	0x00280027,	0x002C002A,	
0x0030002E,	0x00330031,	0x00370035,	0x003A0038,	0x003E003C,	0x0041003F,	0x00450043,	0x00480047,	
0x004C004A,	0x004F004E,	0x00530051,	0x00570055,	0x005A0058,	0x005E005C,	0x0061005F,	0x00650063,

	
