0x273A1D00,	0x534E6974,	0xCFD2F5E8,	0xBBA6819C,	0xEAF7D0CD,	0x9E83A4B9,	0x021F3825,	0x766B4C51,	
0x0033FFA3,	0x000AFFE8,	0x0006FFFF,	0x002EFFED,	0x009FFFA4,	0x015AFF0B,	0x029BFE2F,	0x00A20FEC,	
0x00F5FF01,	0x0091FF37,	0x0033FFA4,	0x000AFFE8,	0x00050000,	0x002DFFEE,	0x00A0FFA4,	0x015EFF09,	
0x02B7FE25,	0x008A0FE8,	0x00EFFF0C,	0x0090FF3A,	0x0033FFA4,	0x000AFFE8,	0x00050000,	0x002DFFEE,	
0x00A0FFA4,	0x0163FF08,	0x02D4FE1A,	0x00720FE3,	0x00E9FF17,	0x008FFF3D,	0x0033FFA4,	0x000AFFE8,	
0x00050000,	0x002CFFEF,	0x00A0FFA5,	0x0167FF06,	0x02F1FE10,	0x005A0FDE,	0x00E3FF22,	0x008DFF40,	
0x0033FFA5,	0x000BFFE7,	0x00050000,	0x002CFFEF,	0x00A0FFA5,	0x016BFF05,	0x030EFE06,	0x00430FD8,	
0x00DDFF2E,	0x008CFF43,	0x0033FFA5,	0x000BFFE7,	0x00040000,	0x002BFFEF,	0x00A0FFA6,	0x0170FF03,	
0x032BFDFB,	0x002B0FD2,	0x00D7FF39,	0x008BFF46,	0x0033FFA5,	0x000BFFE7,	0x00040001,	0x002BFFF0,	
0x00A0FFA6,	0x0174FF02,	0x0349FDF1,	0x00140FCB,	0x00D1FF44,	0x0089FF49,	0x0033FFA6,	0x000BFFE7,	
0x00040001,	0x002AFFF0,	0x00A0FFA7,	0x0178FF01,	0x0366FDE7,	0xFFFE0FC4,	0x00CBFF4F,	0x0088FF4D,	
0x0033FFA6,	0x000BFFE7,	0x00030001,	0x002AFFF1,	0x00A0FFA7,	0x017CFF00,	0x0384FDDD,	0xFFE70FBD,	
0x00C5FF5A,	0x0086FF50,	0x0033FFA7,	0x000BFFE7,	0x00030001,	0x0029FFF1,	0x00A0FFA8,	0x017FFEFE,	
0x03A2FDD3,	0xFFD10FB5,	0x00BFFF66,	0x0085FF53,	0x0033FFA7,	0x000BFFE7,	0x00030001,	0x0028FFF2,	
0x00A0FFA9,	0x0183FEFD,	0x03C0FDCA,	0xFFBB0FAD,	0x00B9FF71,	0x0083FF56,	0x0033FFA8,	0x000CFFE7,	
0x00030002,	0x0028FFF2,	0x009FFFA9,	0x0187FEFC,	0x03DEFDC0,	0xFFA60FA4,	0x00B3FF7C,	0x0082FF5A,	
0x0033FFA8,	0x000CFFE6,	0x00020002,	0x0027FFF3,	0x009FFFAA,	0x018AFEFC,	0x03FCFDB6,	0xFF900F9B,	
0x00ADFF87,	0x0080FF5D,	0x0033FFA9,	0x000CFFE6,	0x00020002,	0x0026FFF3,	0x009FFFAB,	0x018EFEFB,	
0x041BFDAD,	0xFF7B0F92,	0x00A6FF92,	0x007FFF60,	0x0033FFAA,	0x000CFFE6,	0x00020002,	0x0026FFF4,	
0x009EFFAB,	0x0191FEFA,	0x0439FDA4,	0xFF670F88,	0x00A0FF9D,	0x007DFF64,	0x0033FFAA,	0x000CFFE6,	
0x00010003,	0x0025FFF4,	0x009EFFAC,	0x0194FEFA,	0x0458FD9B,	0xFF520F7D,	0x009AFFA8,	0x007BFF67,	
0x0033FFAB,	0x000CFFE6,	0x00010003,	0x0024FFF5,	0x009DFFAD,	0x0197FEF9,	0x0476FD92,	0xFF3E0F72,	
0x0093FFB2,	0x007AFF6B,	0x0032FFAC,	0x000CFFE6,	0x00010003,	0x0024FFF5,	0x009DFFAE,	0x019AFEF9,	
0x0495FD89,	0xFF2A0F67,	0x008DFFBD,	0x0078FF6E,	0x0032FFAC,	0x000CFFE6,	0x00000003,	0x0023FFF6,	
0x009CFFAF,	0x019DFEF8,	0x04B4FD80,	0xFF170F5C,	0x0087FFC8,	0x0076FF72,	0x0032FFAD,	0x000DFFE6,	
0x00000003,	0x0022FFF6,	0x009BFFB0,	0x01A0FEF8,	0x04D3FD77,	0xFF030F50,	0x0081FFD3,	0x0074FF75,	
0x0032FFAE,	0x000DFFE6,	0x00000004,	0x0021FFF7,	0x009BFFB0,	0x01A2FEF8,	0x04F2FD6F,	0xFEF00F43,	
0x007AFFDD,	0x0072FF79,	0x0032FFAE,	0x000DFFE6,	0xFFFF0004,	0x0020FFF7,	0x009AFFB1,	0x01A5FEF8,	
0x0511FD66,	0xFEDE0F36,	0x0074FFE8,	0x0071FF7C,	0x0031FFAF,	0x000DFFE6,	0xFFFF0004,	0x0020FFF8,	
0x0099FFB2,	0x01A7FEF7,	0x0531FD5E,	0xFECB0F29,	0x006EFFF2,	0x006FFF80,	0x0031FFB0,	0x000DFFE6,	
0xFFFF0004,	0x001FFFF8,	0x0098FFB4,	0x01A9FEF8,	0x0550FD56,	0xFEB90F1C,	0x0067FFFD,	0x006DFF84,	
0x0031FFB1,	0x000DFFE6,	0xFFFE0004,	0x001EFFF9,	0x0097FFB5,	0x01ACFEF8,	0x056FFD4E,	0xFEA70F0E,	
0x00610007,	0x006BFF87,	0x0031FFB2,	0x000DFFE6,	0xFFFE0005,	0x001DFFF9,	0x0096FFB6,	0x01AEFEF8,	
0x058FFD46,	0xFE960EFF,	0x005B0012,	0x0069FF8B,	0x0030FFB3,	0x000DFFE6,	0xFFFE0005,	0x001CFFFA,	
0x0095FFB7,	0x01AFFEF8,	0x05AEFD3F,	0xFE850EF0,	0x0054001C,	0x0067FF8F,	0x0030FFB4,	0x000DFFE6,	
0xFFFD0005,	0x001BFFFB,	0x0094FFB8,	0x01B1FEF9,	0x05CEFD37,	0xFE740EE1,	0x004E0026,	0x0065FF92,	
0x0030FFB4,	0x000DFFE6,	0xFFFD0005,	0x001AFFFB,	0x0093FFB9,	0x01B3FEF9,	0x05EEFD30,	0xFE630ED2,	
0x00480030,	0x0063FF96,	0x002FFFB5,	0x000DFFE6,	0xFFFD0005,	0x0019FFFC,	0x0092FFBA,	0x01B4FEFA,	
0x060DFD29,	0xFE530EC2,	0x0042003A,	0x0061FF9A,	0x002FFFB6,	0x000DFFE6,	0xFFFC0006,	0x0018FFFC,	
0x0090FFBC,	0x01B6FEFA,	0x062DFD22,	0xFE430EB1,	0x003B0044,	0x005FFF9E,	0x002FFFB7,	0x000EFFE6,	
0xFFFC0006,	0x0017FFFD,	0x008FFFBD,	0x01B7FEFB,	0x064DFD1C,	0xFE330EA1,	0x0035004E,	0x005DFFA2,	
0x002EFFB8,	0x000EFFE6,	0xFFFC0006,	0x0016FFFE,	0x008EFFBE,	0x01B8FEFC,	0x066CFD15,	0xFE240E8F,	
0x002F0057,	0x005BFFA5,	0x002EFFB9,	0x000EFFE6,	0xFFFB0006,	0x0015FFFE,	0x008CFFC0,	0x01B9FEFD,	
0x068CFD0F,	0xFE150E7E,	0x00290061,	0x0059FFA9,	0x002DFFBA,	0x000EFFE7,	0xFFFB0006,	0x0014FFFF,	
0x008BFFC1,	0x01BAFEFE,	0x06ACFD09,	0xFE060E6C,	0x0023006A,	0x0056FFAD,	0x002DFFBB,	0x000EFFE7,	
0xFFFB0007,	0x00130000,	0x0089FFC2,	0x01BAFEFF,	0x06CCFD03,	0xFDF80E5A,	0x001C0074,	0x0054FFB1,	
0x002DFFBC,	0x000EFFE7,	0xFFFA0007,	0x00120000,	0x0087FFC4,	0x01BBFF00,	0x06ECFCFD,	0xFDEA0E48,	
0x0016007D,	0x0052FFB4,	0x002CFFBE,	0x000EFFE7,	0xFFFA0007,	0x00110001,	0x0086FFC5,	0x01BBFF01,	
0x070BFCF7,	0xFDDC0E35,	0x00100086,	0x0050FFB8,	0x002CFFBF,	0x000EFFE7,	0xFFFA0007,	0x00100001,	
0x0084FFC7,	0x01BCFF03,	0x072BFCF2,	0xFDCF0E21,	0x000A008F,	0x004EFFBC,	0x002BFFC0,	0x000EFFE7,	
0xFFF90007,	0x000F0002,	0x0082FFC8,	0x01BCFF04,	0x074BFCED,	0xFDC20E0E,	0x00040098,	0x004CFFC0,	
0x002BFFC1,	0x000EFFE7,	0xFFF90007,	0x000E0003,	0x0080FFCA,	0x01BCFF06,	0x076BFCE8,	0xFDB50DFA,	
0xFFFE00A1,	0x0049FFC4,	0x002AFFC2,	0x000EFFE7,	0xFFF90008,	0x000D0003,	0x007FFFCB,	0x01BBFF07,	
0x078AFCE3,	0xFDA90DE6,	0xFFF800AA,	0x0047FFC8,	0x002AFFC3,	0x000EFFE8,	0xFFF80008,	0x000C0004,	
0x007DFFCD,	0x01BBFF09,	0x07AAFCDF,	0xFD9D0DD1,	0xFFF200B3,	0x0045FFCB,	0x0029FFC4,	0x000EFFE8,	
0xFFF80008,	0x000B0005,	0x007BFFCF,	0x01BBFF0B,	0x07CAFCDB,	0xFD910DBC,	0xFFEC00BB,	0x0043FFCF,	
0x0029FFC5,	0x000EFFE8,	0xFFF80008,	0x000A0005,	0x0079FFD0,	0x01BAFF0D,	0x07E9FCD7,	0xFD850DA7,	
0xFFE700C4,	0x0040FFD3,	0x0028FFC7,	0x000EFFE8,	0xFFF70008,	0x00080006,	0x0077FFD2,	0x01B9FF0F,	
0x0809FCD3,	0xFD7A0D91,	0xFFE100CC,	0x003EFFD7,	0x0028FFC8,	0x000EFFE8,	0xFFF70009,	0x00070007,	
0x0074FFD4,	0x01B8FF11,	0x0828FCCF,	0xFD6F0D7B,	0xFFDB00D4,	0x003CFFDB,	0x0027FFC9,	0x000EFFE8,	
0xFFF60009,	0x00060008,	0x0072FFD5,	0x01B7FF13,	0x0848FCCC,	0xFD650D65,	0xFFD500DC,	0x003AFFDE,	
0x0027FFCA,	0x000EFFE9,	0xFFF60009,	0x00050008,	0x0070FFD7,	0x01B6FF16,	0x0867FCC9,	0xFD5A0D4F,	
0xFFD000E4,	0x0037FFE2,	0x0026FFCB,	0x000EFFE9,	0xFFF60009,	0x00040009,	0x006EFFD9,	0x01B5FF18,	
0x0887FCC6,	0xFD510D38,	0xFFCA00EC,	0x0035FFE6,	0x0026FFCD,	0x000EFFE9,	0xFFF50009,	0x0003000A,	
0x006BFFDB,	0x01B3FF1A,	0x08A6FCC3,	0xFD470D21,	0xFFC500F4,	0x0033FFEA,	0x0025FFCE,	0x000EFFE9,	
0xFFF50009,	0x0001000A,	0x0069FFDD,	0x01B2FF1D,	0x08C5FCC1,	0xFD3E0D09,	0xFFBF00FB,	0x0030FFED,	
0x0024FFCF,	0x000EFFE9,	0xFFF5000A,	0x0000000B,	0x0067FFDF,	0x01B0FF20,	0x08E4FCBF,	0xFD350CF2,	
0xFFBA0103,	0x002EFFF1,	0x0024FFD0,	0x000EFFEA,	0xFFF4000A,	0xFFFF000C,	0x0064FFE0,	0x01AEFF22,	
0x0903FCBD,	0xFD2C0CDA,	0xFFB4010A,	0x002CFFF5,	0x0023FFD2,	0x000DFFEA,	0xFFF4000A,	0xFFFE000C,	
0x0061FFE2,	0x01ACFF25,	0x0922FCBB,	0xFD240CC1,	0xFFAF0111,	0x002AFFF8,	0x0023FFD3,	0x000DFFEA,	
0xFFF4000A,	0xFFFC000D,	0x005FFFE4,	0x01A9FF28,	0x0941FCBA,	0xFD1C0CA9,	0xFFA90118,	0x0027FFFC,	
0x0022FFD4,	0x000DFFEA,	0xFFF3000A,	0xFFFB000E,	0x005CFFE6,	0x01A7FF2B,	0x095FFCB9,	0xFD140C90,	
0xFFA4011F,	0x00250000,	0x0021FFD6,	0x000DFFEB,	0xFFF3000A,	0xFFFA000E,	0x005AFFE8,	0x01A4FF2E,	
0x097EFCB8,	0xFD0D0C77,	0xFF9F0126,	0x00230003,	0x0021FFD7,	0x000DFFEB,	0xFFF3000A,	0xFFF9000F,	
0x0057FFEA,	0x01A2FF31,	0x099CFCB8,	0xFD060C5E,	0xFF9A012C,	0x00200007,	0x0020FFD8,	0x000DFFEB,	
0xFFF2000B,	0xFFF70010,	0x0054FFEC,	0x019FFF34,	0x09BBFCB7,	0xFCFF0C44,	0xFF950133,	0x001E000A,	
0x0020FFD9,	0x000DFFEB,	0xFFF2000B,	0xFFF60011,	0x0051FFEE,	0x019CFF38,	0x09D9FCB7,	0xFCF90C2A,	
0xFF900139,	0x001C000E,	0x001FFFDB,	0x000DFFEC,	0xFFF2000B,	0xFFF50011,	0x004FFFF0,	0x0199FF3B,	
0x09F7FCB7,	0xFCF30C10,	0xFF8B013F,	0x001A0011,	0x001EFFDC,	0x000DFFEC,	0xFFF1000B,	0xFFF40012,	
0x004CFFF2,	0x0195FF3F,	0x0A15FCB8,	0xFCED0BF6,	0xFF860145,	0x00170015,	0x001EFFDD,	0x000DFFEC,	
0xFFF1000B,	0xFFF20013,	0x0049FFF4,	0x0192FF42,	0x0A32FCB9,	0xFCE70BDB,	0xFF81014B,	0x00150018,	
0x001DFFDF,	0x000DFFEC,	0xFFF1000B,	0xFFF10013,	0x0046FFF6,	0x018EFF46,	0x0A50FCBA,	0xFCE20BC0,	
0xFF7D0151,	0x0013001C,	0x001CFFE0,	0x000DFFED,	0xFFF0000B,	0xFFF00014,	0x0043FFF9,	0x018AFF4A,	
0x0A6DFCBB,	0xFCDD0BA5,	0xFF780156,	0x0011001F,	0x001CFFE1,	0x000DFFED,	0xFFF0000C,	0xFFEE0015,	
0x0040FFFB,	0x0186FF4D,	0x0A8BFCBD,	0xFCD90B8A,	0xFF73015C,	0x000E0023,	0x001BFFE3,	0x000DFFED,	
0xFFF0000C,	0xFFED0015,	0x003DFFFD,	0x0182FF51,	0x0AA8FCBF,	0xFCD40B6E,	0xFF6F0161,	0x000C0026,	
0x001AFFE4,	0x000CFFEE,	0xFFEF000C,	0xFFEC0016,	0x003AFFFF,	0x017EFF55,	0x0AC5FCC1,	0xFCD00B52,	
0xFF6A0166,	0x000A0029,	0x001AFFE5,	0x000CFFEE,	0xFFEF000C,	0xFFEA0017,	0x00360001,	0x017AFF59,	
0x0AE1FCC3,	0xFCCD0B36,	0xFF66016B,	0x0008002D,	0x0019FFE6,	0x000CFFEE,	0xFFEF000C,	0xFFE90018,	
0x00330003,	0x0175FF5E,	0x0AFEFCC6,	0xFCC90B1A,	0xFF620170,	0x00050030,	0x0018FFE8,	0x000CFFEE,	
0xFFEE000C,	0xFFE80018,	0x00300005,	0x0170FF62,	0x0B1AFCC9,	0xFCC60AFE,	0xFF5E0175,	0x00030033,	
0x0018FFE9,	0x000CFFEF,	0xFFEE000C,	0xFFE60019,	0x002D0008,	0x016BFF66,	0x0B36FCCD,	0xFCC30AE1,	
0xFF59017A,	0x00010036,	0x0017FFEA,	0x000CFFEF,	0xFFEE000C,	0xFFE5001A,	0x0029000A,	0x0166FF6A,	
0x0B52FCD0,	0xFCC10AC5,	0xFF55017E,	0xFFFF003A,	0x0016FFEC,	0x000CFFEF,	0xFFEE000C,	0xFFE4001A,	
0x0026000C,	0x0161FF6F,	0x0B6EFCD4,	0xFCBF0AA8,	0xFF510182,	0xFFFD003D,	0x0015FFED,	0x000CFFF0,	
0xFFED000D,	0xFFE3001B,	0x0023000E,	0x015CFF73,	0x0B8AFCD9,	0xFCBD0A8B,	0xFF4D0186,	0xFFFB0040,	
0x0015FFEE,	0x000CFFF0,	0xFFED000D,	0xFFE1001C,	0x001F0011,	0x0156FF78,	0x0BA5FCDD,	0xFCBB0A6D,	
0xFF4A018A,	0xFFF90043,	0x0014FFF0,	0x000BFFF0,	0xFFED000D,	0xFFE0001C,	0x001C0013,	0x0151FF7D,	
0x0BC0FCE2,	0xFCBA0A50,	0xFF46018E,	0xFFF60046,	0x0013FFF1,	0x000BFFF1,	0xFFEC000D,	0xFFDF001D,	
0x00180015,	0x014BFF81,	0x0BDBFCE7,	0xFCB90A32,	0xFF420192,	0xFFF40049,	0x0013FFF2,	0x000BFFF1,	
0xFFEC000D,	0xFFDD001E,	0x00150017,	0x0145FF86,	0x0BF6FCED,	0xFCB80A15,	0xFF3F0195,	0xFFF2004C,	
0x0012FFF4,	0x000BFFF1,	0xFFEC000D,	0xFFDC001E,	0x0011001A,	0x013FFF8B,	0x0C10FCF3,	0xFCB709F7,	
0xFF3B0199,	0xFFF0004F,	0x0011FFF5,	0x000BFFF2,	0xFFEC000D,	0xFFDB001F,	0x000E001C,	0x0139FF90,	
0x0C2AFCF9,	0xFCB709D9,	0xFF38019C,	0xFFEE0051,	0x0011FFF6,	0x000BFFF2,	0xFFEB000D,	0xFFD90020,	
0x000A001E,	0x0133FF95,	0x0C44FCFF,	0xFCB709BB,	0xFF34019F,	0xFFEC0054,	0x0010FFF7,	0x000BFFF2,	
0xFFEB000D,	0xFFD80020,	0x00070020,	0x012CFF9A,	0x0C5EFD06,	0xFCB8099C,	0xFF3101A2,	0xFFEA0057,	
0x000FFFF9,	0x000AFFF3,	0xFFEB000D,	0xFFD70021,	0x00030023,	0x0126FF9F,	0x0C77FD0D,	0xFCB8097E,	
0xFF2E01A4,	0xFFE8005A,	0x000EFFFA,	0x000AFFF3,	0xFFEB000D,	0xFFD60021,	0x00000025,	0x011FFFA4,	
0x0C90FD14,	0xFCB9095F,	0xFF2B01A7,	0xFFE6005C,	0x000EFFFB,	0x000AFFF3,	0xFFEA000D,	0xFFD40022,	
0xFFFC0027,	0x0118FFA9,	0x0CA9FD1C,	0xFCBA0941,	0xFF2801A9,	0xFFE4005F,	0x000DFFFC,	0x000AFFF4,	
0xFFEA000D,	0xFFD30023,	0xFFF8002A,	0x0111FFAF,	0x0CC1FD24,	0xFCBB0922,	0xFF2501AC,	0xFFE20061,	
0x000CFFFE,	0x000AFFF4,	0xFFEA000D,	0xFFD20023,	0xFFF5002C,	0x010AFFB4,	0x0CDAFD2C,	0xFCBD0903,	
0xFF2201AE,	0xFFE00064,	0x000CFFFF,	0x000AFFF4,	0xFFEA000E,	0xFFD00024,	0xFFF1002E,	0x0103FFBA,	
0x0CF2FD35,	0xFCBF08E4,	0xFF2001B0,	0xFFDF0067,	0x000B0000,	0x000AFFF5,	0xFFE9000E,	0xFFCF0024,	
0xFFED0030,	0x00FBFFBF,	0x0D09FD3E,	0xFCC108C5,	0xFF1D01B2,	0xFFDD0069,	0x000A0001,	0x0009FFF5,	
0xFFE9000E,	0xFFCE0025,	0xFFEA0033,	0x00F4FFC5,	0x0D21FD47,	0xFCC308A6,	0xFF1A01B3,	0xFFDB006B,	
0x000A0003,	0x0009FFF5,	0xFFE9000E,	0xFFCD0026,	0xFFE60035,	0x00ECFFCA,	0x0D38FD51,	0xFCC60887,	
0xFF1801B5,	0xFFD9006E,	0x00090004,	0x0009FFF6,	0xFFE9000E,	0xFFCB0026,	0xFFE20037,	0x00E4FFD0,	
0x0D4FFD5A,	0xFCC90867,	0xFF1601B6,	0xFFD70070,	0x00080005,	0x0009FFF6,	0xFFE9000E,	0xFFCA0027,	
0xFFDE003A,	0x00DCFFD5,	0x0D65FD65,	0xFCCC0848,	0xFF1301B7,	0xFFD50072,	0x00080006,	0x0009FFF6,	
0xFFE8000E,	0xFFC90027,	0xFFDB003C,	0x00D4FFDB,	0x0D7BFD6F,	0xFCCF0828,	0xFF1101B8,	0xFFD40074,	
0x00070007,	0x0009FFF7,	0xFFE8000E,	0xFFC80028,	0xFFD7003E,	0x00CCFFE1,	0x0D91FD7A,	0xFCD30809,	
0xFF0F01B9,	0xFFD20077,	0x00060008,	0x0008FFF7,	0xFFE8000E,	0xFFC70028,	0xFFD30040,	0x00C4FFE7,	
0x0DA7FD85,	0xFCD707E9,	0xFF0D01BA,	0xFFD00079,	0x0005000A,	0x0008FFF8,	0xFFE8000E,	0xFFC50029,	
0xFFCF0043,	0x00BBFFEC,	0x0DBCFD91,	0xFCDB07CA,	0xFF0B01BB,	0xFFCF007B,	0x0005000B,	0x0008FFF8,	
0xFFE8000E,	0xFFC40029,	0xFFCB0045,	0x00B3FFF2,	0x0DD1FD9D,	0xFCDF07AA,	0xFF0901BB,	0xFFCD007D,	
0x0004000C,	0x0008FFF8,	0xFFE8000E,	0xFFC3002A,	0xFFC80047,	0x00AAFFF8,	0x0DE6FDA9,	0xFCE3078A,	
0xFF0701BB,	0xFFCB007F,	0x0003000D,	0x0008FFF9,	0xFFE7000E,	0xFFC2002A,	0xFFC40049,	0x00A1FFFE,	
0x0DFAFDB5,	0xFCE8076B,	0xFF0601BC,	0xFFCA0080,	0x0003000E,	0x0007FFF9,	0xFFE7000E,	0xFFC1002B,	
0xFFC0004C,	0x00980004,	0x0E0EFDC2,	0xFCED074B,	0xFF0401BC,	0xFFC80082,	0x0002000F,	0x0007FFF9,	
0xFFE7000E,	0xFFC0002B,	0xFFBC004E,	0x008F000A,	0x0E21FDCF,	0xFCF2072B,	0xFF0301BC,	0xFFC70084,	
0x00010010,	0x0007FFFA,	0xFFE7000E,	0xFFBF002C,	0xFFB80050,	0x00860010,	0x0E35FDDC,	0xFCF7070B,	
0xFF0101BB,	0xFFC50086,	0x00010011,	0x0007FFFA,	0xFFE7000E,	0xFFBE002C,	0xFFB40052,	0x007D0016,	
0x0E48FDEA,	0xFCFD06EC,	0xFF0001BB,	0xFFC40087,	0x00000012,	0x0007FFFA,	0xFFE7000E,	0xFFBC002D,	
0xFFB10054,	0x0074001C,	0x0E5AFDF8,	0xFD0306CC,	0xFEFF01BA,	0xFFC20089,	0x00000013,	0x0007FFFB,	
0xFFE7000E,	0xFFBB002D,	0xFFAD0056,	0x006A0023,	0x0E6CFE06,	0xFD0906AC,	0xFEFE01BA,	0xFFC1008B,	
0xFFFF0014,	0x0006FFFB,	0xFFE7000E,	0xFFBA002D,	0xFFA90059,	0x00610029,	0x0E7EFE15,	0xFD0F068C,	
0xFEFD01B9,	0xFFC0008C,	0xFFFE0015,	0x0006FFFB,	0xFFE6000E,	0xFFB9002E,	0xFFA5005B,	0x0057002F,	
0x0E8FFE24,	0xFD15066C,	0xFEFC01B8,	0xFFBE008E,	0xFFFE0016,	0x0006FFFC,	0xFFE6000E,	0xFFB8002E,	
0xFFA2005D,	0x004E0035,	0x0EA1FE33,	0xFD1C064D,	0xFEFB01B7,	0xFFBD008F,	0xFFFD0017,	0x0006FFFC,	
0xFFE6000E,	0xFFB7002F,	0xFF9E005F,	0x0044003B,	0x0EB1FE43,	0xFD22062D,	0xFEFA01B6,	0xFFBC0090,	
0xFFFC0018,	0x0006FFFC,	0xFFE6000D,	0xFFB6002F,	0xFF9A0061,	0x003A0042,	0x0EC2FE53,	0xFD29060D,	
0xFEFA01B4,	0xFFBA0092,	0xFFFC0019,	0x0005FFFD,	0xFFE6000D,	0xFFB5002F,	0xFF960063,	0x00300048,	
0x0ED2FE63,	0xFD3005EE,	0xFEF901B3,	0xFFB90093,	0xFFFB001A,	0x0005FFFD,	0xFFE6000D,	0xFFB40030,	
0xFF920065,	0x0026004E,	0x0EE1FE74,	0xFD3705CE,	0xFEF901B1,	0xFFB80094,	0xFFFB001B,	0x0005FFFD,	
0xFFE6000D,	0xFFB40030,	0xFF8F0067,	0x001C0054,	0x0EF0FE85,	0xFD3F05AE,	0xFEF801AF,	0xFFB70095,	
0xFFFA001C,	0x0005FFFE,	0xFFE6000D,	0xFFB30030,	0xFF8B0069,	0x0012005B,	0x0EFFFE96,	0xFD46058F,	
0xFEF801AE,	0xFFB60096,	0xFFF9001D,	0x0005FFFE,	0xFFE6000D,	0xFFB20031,	0xFF87006B,	0x00070061,	
0x0F0EFEA7,	0xFD4E056F,	0xFEF801AC,	0xFFB50097,	0xFFF9001E,	0x0004FFFE,	0xFFE6000D,	0xFFB10031,	
0xFF84006D,	0xFFFD0067,	0x0F1CFEB9,	0xFD560550,	0xFEF801A9,	0xFFB40098,	0xFFF8001F,	0x0004FFFF,	
0xFFE6000D,	0xFFB00031,	0xFF80006F,	0xFFF2006E,	0x0F29FECB,	0xFD5E0531,	0xFEF701A7,	0xFFB20099,	
0xFFF80020,	0x0004FFFF,	0xFFE6000D,	0xFFAF0031,	0xFF7C0071,	0xFFE80074,	0x0F36FEDE,	0xFD660511,	
0xFEF801A5,	0xFFB1009A,	0xFFF70020,	0x0004FFFF,	0xFFE6000D,	0xFFAE0032,	0xFF790072,	0xFFDD007A,	
