"This file is generate and used by resource edit, don't modify!"

"Config Setting"
"System Features","800001df"
"GUI_LED_SLIDER","Ab05aB05"
"GUI_LED_LIST","Ab02a10"
"GUI_LED_IDLE","Ab01a30"
"GUI_LED_LOWPOWER","B03b02B03b02"
"GUI_LED_POWERON","ABC"
"GUI_LED_POWEROFF","A01a01A01a01"

"Font list"
"GUI_LANG_ENGLISH","ascii.fnt",1564

"Images list"
"GUI_IMG_BG_WEEK","BG_WEEK.bmp",0
"GUI_IMG_BG_LIST","BG_LIST.bmp",0
"GUI_IMG_BG_MAIN","BG_MAIN.bmp",0
"GUI_IMG_USBPLUGINA","menu_usbplugina.bmp",16
"GUI_IMG_USBPLUGIN","menu_usbplugin.bmp",16
"GUI_IMG_BT_CONNECT","BT_CONNECT.bmp",16
"GUI_IMG_BLUETOOTH","BLUETOOTH.bmp",16
"GUI_IMG_FOLDER_LISTA","FOLDER_LISTA.bmp",16
"GUI_IMG_FOLDER_LIST","FOLDER_LIST.bmp",16
"GUI_IMG_MENU_CALENDARA","MENU_CALENDARA.bmp",16
"GUI_IMG_MENU_CALENDAR","MENU_CALENDAR.bmp",16
"GUI_IMG_CALL_TYPEA","CALL_TYPEA.bmp",16
"GUI_IMG_CALL_TYPE","CALL_TYPE.bmp",16
"GUI_IMG_SELECTICONS","SELECTICONS.bmp",16
"GUI_IMG_FWBCODE","FWBCODE.bmp",0
"GUI_IMG_LOCK","LOCK.bmp",0
"GUI_IMG_CDEL_YES","CDEL_YES.bmp",0
"GUI_IMG_CDEL_NO","CDEL_NO.bmp",0
"GUI_IMG_ALARM_PICS","ALARM_PICS.bmp",32
"GUI_IMG_POWER","power.bmp",0
"GUI_IMG_BKCOLORA","BKCOLORA.bmp",0
"GUI_IMG_BKCOLOR","BKCOLOR.bmp",0
"GUI_IMG_BKLIGHTA","BKLIGHTA.bmp",0
"GUI_IMG_BKLIGHT","BKLIGHT.bmp",0
"GUI_IMG_CONTRSTB","CONTRSTB.bmp",0
"GUI_IMG_CONTRSTW","CONTRSTW.bmp",0
"GUI_IMG_CLOCKBG","CLOCKBG.bmp",0
"GUI_IMG_CLOCKICON","CLOCKICON.bmp",0
"GUI_IMG_MENU_ALARM_AUDIOA","MENU_ALARM_AUDIOA.bmp",16
"GUI_IMG_MENU_ALARM_AUDIO","MENU_ALARM_AUDIO.bmp",16
"GUI_IMG_MENU_ALARMA","MENU_ALARMA.bmp",16
"GUI_IMG_MENU_ALARM","MENU_ALARM.bmp",16
"GUI_IMG_MENU_INFOA","MENU_INFOA.bmp",16
"GUI_IMG_MENU_INFO","MENU_INFO.bmp",16
"GUI_IMG_MENU_LCDA","MENU_LCDA.bmp",16
"GUI_IMG_MENU_LCD","MENU_LCD.bmp",16
"GUI_IMG_MENU_LANGA","MENU_LANGA.bmp",16
"GUI_IMG_MENU_LANG","MENU_LANG.bmp",16
"GUI_IMG_MENU_SETUPA","MENU_SETUPA.bmp",16
"GUI_IMG_MENU_SETUP","MENU_SETUP.bmp",16
"GUI_IMG_BTDEVICELISTA","BTDEVICELISTA.bmp",16
"GUI_IMG_BTDEVICELIST","BTDEVICELIST.bmp",16
"GUI_IMG_MENU_BTDEVICEOPTIONA","MENU_BTDEVICEOPTIONA.bmp",16
"GUI_IMG_MENU_BTDEVICEOPTION","MENU_BTDEVICEOPTION.bmp",16
"GUI_IMG_PLAY","PLAY.bmp",0
"GUI_IMG_MENU_RECA","MENU_RECA.bmp",16
"GUI_IMG_MENU_REC","MENU_REC.bmp",16
"GUI_IMG_MREC","MREC.bmp",0
"GUI_IMG_LISTDERBG","LISTDERBG.bmp",0
"GUI_IMG_LISTDER","LISTDER.bmp",0
"GUI_IMG_VOLUMEBK","VOLUMEBK.bmp",0
"GUI_IMG_CARROWR","CARROWR.bmp",0
"GUI_IMG_CARROWN","CARROWN.bmp",0
"GUI_IMG_CARROWL","CARROWL.bmp",0
"GUI_IMG_SSLIDER","SSLIDER.bmp",0
"GUI_IMG_SBKGRD","SBKGRD.bmp",0
"GUI_IMG_SBAR","SBAR.bmp",0
"GUI_IMG_PBAR","PBAR.bmp",0
"GUI_IMG_PBKGRD","PBKGRD.bmp",0
"GUI_IMG_MENU_BTA","MENU_BTA.bmp",16
"GUI_IMG_MENU_BT","MENU_BT.bmp",16
"GUI_IMG_RA_STERE","RA_STERE.bmp",0
"GUI_IMG_DWNARROW","DWNARROW.bmp",0
"GUI_IMG_FQBAR_JP","FQBAR_JP.bmp",0
"GUI_IMG_FQBAR","FQBAR.bmp",0
"GUI_IMG_MENU_FMA","MENU_FMA.bmp",16
"GUI_IMG_MENU_FM","MENU_FM.bmp",16
"GUI_IMG_RA_FM","RA_FM.bmp",0
"GUI_IMG_MMUSIC","MMUSIC.bmp",0
"GUI_IMG_MMUSIC_FMOUT","MMUSIC_FMOUT.bmp",0
"GUI_IMG_MUSICRPT","MUSICRPT.bmp",16
"GUI_IMG_MUSICTYPE","MUSICTYPE.bmp",16
"GUI_IMG_DEVICE","DEVICE.bmp",16
"GUI_IMG_MENUMUSICA","MENUMUSICA.bmp",16
"GUI_IMG_MENUMUSIC","MENUMUSIC.bmp",16
"GUI_IMG_MENULOOPA","MENULOOPA.bmp",16
"GUI_IMG_MUSICLOOPS","MUSICLOOPS.bmp",16
"GUI_IMG_MENUEQA","MENUEQA.bmp",16
"GUI_IMG_MUSICEQS","MUSICEQS.bmp",16
"GUI_IMG_BITRATENUMS","BITRATENUMS.bmp",8
"GUI_IMG_BATTLVLS","BATTLVLS.bmp",16
"GUI_IMG_BARS","BARS.bmp",16
"GUI_IMG_BIG_NUM","BIG_NUM.bmp",32
"GUI_IMG_SMALL_NUM","SMALL_NUM.bmp",8
"GUI_IMG_LINEIN","LINEIN.bmp",0
"GUI_IMG_UAUDIO","UAUDIO.bmp",0
"GUI_IMG_UDISK","UDISK.bmp",0
"GUI_IMG_MENUMAINA","MENUMAINA.bmp",32
"GUI_IMG_MENUMAIN","MENUMAIN.bmp",32
"GUI_IMG_LOGO","LOGO.bmp",0

"Menu list"
"GUI_MENU_USBPLUGIN","816,817",1
"GUI_MENU_FOLDERLIST","784,785",1
"GUI_MENU_CALENDAR","768,769",1
"GUI_MENU_TIMERAUDIO","410,411",257
"GUI_MENU_TIMERTYPE","408,409",257
"GUI_MENU_TIMER","408,409",257
"GUI_MENU_DEVICE_INFO","406,407",1
"GUI_MENU_CFG_LANG","402,403",257
"GUI_MENU_CFG_LCD","404,405",1
"GUI_MENU_CONFIG","400,401",257
"GUI_MENU_RECORD","385,386",1
"GUI_MENU_BTDEVICEOPTION","388,389",1
"GUI_MENU_BT","151,152",1
"GUI_MENU_FM","145,146",1
"GUI_MENU_MUSIC_LOOP","34,35",257
"GUI_MENU_MUSIC_EQ","32,33",256
"GUI_MENU_MUSIC","36,37",1
"GUI_MENU_MAIN","5,6",256

"Menu Item list (GUI_MENU_USBPLUGIN)"
"GUI_STR_USBPLUGIN_UMASS","14501,0",3
"GUI_STR_USBPLUGIN_UAUDIO","14502,0",3

"Menu Item list (GUI_MENU_FOLDERLIST)"
"GUI_STR_OPENFOLDER","14701,0",3
"GUI_STR_SELECTFOLDER","14702,0",3

"Menu Item list (GUI_MENU_CALENDAR)"
"GUI_STR_BACKTODAY","13701,0",515
"GUI_STR_SETDAY","13702,0",3
"GUI_STR_LOADDATES","13703,0",3
"GUI_STR_DATELIST","13704,0",515
"GUI_STR_FESTIVAL","13705,0",3
"GUI_STR_TERMLIST","13706,0",515
"GUI_STR_EXIT","11,0",1

"Menu Item list (GUI_MENU_TIMERAUDIO)"
"GUI_STR_ALARM_AUDIO1","14306,1",3
"GUI_STR_ALARM_AUDIO2","14306,2",3
"GUI_STR_ALARM_AUDIO3","14306,3",3
"GUI_STR_ALARMFILE","5,0",1

"Menu Item list (GUI_MENU_TIMERTYPE)"
"GUI_STR_ALARMTYPE","14304,0",259
"GUI_STR_ALARMTYPE","14304,0",259
"GUI_STR_ALARMMUSIC","14304,0",3
"GUI_STR_ALARMFM","14304,1",3
"GUI_STR_ALARMRECORD","14304,2",259

"Menu Item list (GUI_MENU_TIMER)"
"GUI_STR_ALARMOPEN","14301,3",515
"GUI_STR_ALARMCLOSE","14302,4",515
"GUI_STR_ALARMMUSIC","33,0",512
"GUI_STR_ALARMFM","33,1",512
"GUI_STR_ALARMRECORD","33,2",768
"GUI_STR_ALARMCLOCK","14303,8",1027
"GUI_STR_ALARMTIMES","14305,9",1027
"GUI_STR_ALARMFILE","34,0",1536
"GUI_STR_ALARMFREQ","7,0",1537

"Menu Item list (GUI_MENU_DEVICE_INFO)"
"GUI_STR_MEMORYINFO","14106,0",3
"GUI_STR_CALIBKEY","14112,0",515
"GUI_STR_FIRMWAREVERSION","14107,0",3
"GUI_STR_FIRMWAREUPGRADE","14108,0",3
"GUI_STR_SYSTEMRESET","14111,0",3

"Menu Item list (GUI_MENU_CFG_LANG)"
"GUI_STR_SIMPLECHINESE","14105,2",3
"GUI_STR_TRADCHINESE","14105,3",259
"GUI_STR_ENGLISH","14105,1",3

"Menu Item list (GUI_MENU_CFG_LCD)"
"GUI_STR_BACKLIGHTTIME","14102,0",3
"GUI_STR_BACKLIGHTCOLOR","14103,0",259
"GUI_STR_BACKLIGHT","14104,0",3

"Menu Item list (GUI_MENU_CONFIG)"
"GUI_STR_SYSTEMCLOCK","14109,1",3
"GUI_STR_LANGUAGESELECT","18,2",0
"GUI_STR_DATEFORMATSET","14110,7",3
"GUI_STR_ALARMSETTING","14112,3",3
"GUI_STR_SHUTDOWNSETTING","14101,4",3
"GUI_STR_DISPLAYSET","17,5",0
"GUI_STR_SYSTEMINFO","19,6",0
"GUI_STR_EXIT","11,0",1

"Menu Item list (GUI_MENU_RECORD)"
"GUI_STR_MICREC","13901,16",515
"GUI_STR_FMREC","13901,64",771
"GUI_STR_SELECTFOLDER","13903,0",3
"GUI_STR_LONGREC","13902,8000",515
"GUI_STR_MIDREC","13902,16000",515
"GUI_STR_FINEREC","13902,22050",515
"GUI_STR_EXIT","11,0",1

"Menu Item list (GUI_MENU_BTDEVICEOPTION)"
"GUI_STR_BTHFPCONNECT","13507,0",515
"GUI_STR_BTA2DPCONNECT","13508,0",515
"GUI_STR_BTSWITCHAUDIO","13509,0",515
"GUI_STR_BTRECORD","13521,0",515
"GUI_STR_BTHID","13522,0",515
"GUI_STR_BTDISCONNECT","13510,0",515
"GUI_STR_SEND_MSG","13525,0",515
"GUI_STR_BT_MAP","13518,0",515
"GUI_STR_CALL_HISTORY","13516,0",515
"GUI_STR_PHONE_BOOK","13514,0",515
"GUI_STR_BTSETDEFAULT","13511,0",3
"GUI_STR_BTDELETE","13512,0",3
"GUI_STR_BTDELETEALL","13513,0",3
"GUI_STR_PB_SEARCH","13524,0",515
"GUI_STR_BT_PB_SYNC","13523,0",515
"GUI_STR_EXIT","11,0",513

"Menu Item list (GUI_MENU_BT)"
"GUI_STR_BTACTIVE","13501,0",515
"GUI_STR_BTDEACTIVE","13502,0",515
"GUI_STR_VISIABLEOPEN","13503,0",515
"GUI_STR_VISIABLECLOSE","13504,0",515
"GUI_STR_BT_INQUIRY","13519,0",515
"GUI_STR_DEVICELIST","13505,0",3
"GUI_STR_SETPATH","13506,0",3
"GUI_STR_EXIT","11,0",1

"Menu Item list (GUI_MENU_FM)"
"GUI_STR_FREQRECORD","13,0",769
"GUI_STR_FMTIMER","13308,0",3
"GUI_STR_FREQLIST","13306,0",515
"GUI_STR_SAVEFREQ","13302,0",515
"GUI_STR_FREQDELET","13303,0",515
"GUI_STR_AUTOSEARCH","13301,0",3
"GUI_STR_DELETALL","13304,0",259
"GUI_STR_FMCLOCK","13307,0",3
"GUI_STR_NORMALBAND","13305,0",515
"GUI_STR_JAPANBAND","13305,1",515
"GUI_STR_EXIT","11,0",1

"Menu Item list (GUI_MENU_MUSIC_LOOP)"
"GUI_STR_SEQENCE","13105,0",3
"GUI_STR_REPEATONE","13105,1",3
"GUI_STR_FOLDERPLAY","13105,2",3
"GUI_STR_REPEATFOLDE","13105,3",3
"GUI_STR_REPEATALL","13105,4",3
"GUI_STR_RANDOM","13105,5",3
"GUI_STR_INTRO","13105,6",3

"Menu Item list (GUI_MENU_MUSIC_EQ)"
"GUI_STR_NORMAL","13104,0",3
"GUI_STR_BASS","13104,1",3
"GUI_STR_DANCE","13104,2",3
"GUI_STR_CLASSIC","13104,3",3
"GUI_STR_TREBLE","13104,4",3
"GUI_STR_PARTY","13104,5",3
"GUI_STR_POP","13104,6",3
"GUI_STR_ROCK","13104,7",3

"Menu Item list (GUI_MENU_MUSIC)"
"GUI_STR_REPLAY","13101,0",515
"GUI_STR_FOLLOW","13102,0",771
"GUI_STR_SET_ALARM","13116,0",3
"GUI_STR_SELECTFILE","13103,0",515
"GUI_STR_EQUALIZER","4,0",0
"GUI_STR_REPEAT","5,0",0
"GUI_STR_OPENLYRIC","13111,1",515
"GUI_STR_CLOSELYRIC","13112,0",515
"GUI_STR_REPLAYTIMES","13106,0",3
"GUI_STR_REPLAYGAP","13107,0",3
"GUI_STR_OPENFMOUT","13108,0",771
"GUI_STR_CLOSEFMOUT","13109,0",771
"GUI_STR_SETFMOUT","13110,0",259
"GUI_STR_FILE_DELETE","13113,0",3
"GUI_STR_EXIT","11,0",1

"Menu Item list (GUI_MENU_MAIN)"
"GUI_STR_MUSIC","5,0",1
"GUI_STR_RECORD","10,0",1
"GUI_STR_FM","7,0",1
"GUI_STR_BT","6,0",1
"GUI_STR_CALENDAR","1,0",1
"GUI_STR_SETTING","8,0",1

"String list (GUI_LANG_SM_CHINESE)"
"GUI_STR_LANG_FRENCH","法语"
"GUI_STR_KOREAN","韩语"
"GUI_STR_JAPANESE","日语"
"GUI_STR_TRADCHINESE","繁体中文"
"GUI_STR_ENGLISH","英语"
"GUI_STR_SIMPLECHINESE","简体中文"
"GUI_STR_USBPLUGIN_UAUDIO","音频设备"
"GUI_STR_USBPLUGIN_UMASS","存储设备"
"GUI_STR_USBROOT","U盘"
"GUI_STR_TFLASHROOT","T卡"
"GUI_STR_UPFOLDER","返回上级目录"
"GUI_STR_OPENFOLDER","打开文件夹"
"GUI_STR_ALARM_AUDIO3","铃声3"
"GUI_STR_ALARM_AUDIO2","铃声2"
"GUI_STR_ALARM_AUDIO1","铃声1"
"GUI_STR_ALARMDAYS","特定日"
"GUI_STR_ALARMWORKDAY","工作日"
"GUI_STR_ALARMEVERYDAY","每天"
"GUI_STR_ALARMNOREPEAT","单次"
"GUI_STR_ALARMRECORD","定时FM录音"
"GUI_STR_ALARMFM","定时FM"
"GUI_STR_ALARMMUSIC","音乐闹钟"
"GUI_STR_ALARMFREQ","设置频率"
"GUI_STR_ALARMFILE","选择音乐文件"
"GUI_STR_ALARMTIMES","闹钟周期"
"GUI_STR_ALARMCLOCK","闹钟时间"
"GUI_STR_ALARMCLOSE","关闭闹钟"
"GUI_STR_ALARMOPEN","打开闹钟"
"GUI_STR_RECORDOK","录音文件已保存"
"GUI_STR_RECORDERROR","录音出错"
"GUI_STR_FINEREC","优质录音"
"GUI_STR_MIDREC","普通录音"
"GUI_STR_LONGREC","长时录音"
"GUI_STR_FMREC","FM录音"
"GUI_STR_MICREC","MIC录音"
"GUI_STR_SELECTFOLDER","选择文件夹"
"GUI_STR_SEND_MSG","发送短信"
"GUI_STR_FULL_CHARGING","充电结束!"
"GUI_STR_CHARGING","充电中..."
"GUI_STR_NO_PB_DATA","无数据！"
"GUI_STR_PB_SEARCH","查找联系人"
"GUI_STR_BT_PB_SYNC","同步电话本"
"GUI_STR_BT_MAP","获取手机短信"
"GUI_STR_BT_INQUIRY_NO_DEVICE","未搜索到设备！"
"GUI_STR_BT_PAIRING","配对中..."
"GUI_STR_BT_INQUIRING","搜索中..."
"GUI_STR_BT_INQUIRY","搜索蓝牙设备"
"GUI_STR_PB_DOWNLOAD_FAILED","获取失败！"
"GUI_STR_PB_DOWNLOAD_SUCCESS","获取成功！"
"GUI_STR_PB_DOWNLOADING","获取中..."
"GUI_STR_GET_PHONE_BOOK","获取电话本"
"GUI_STR_BT_BONDING","配对"
"GUI_STR_CALL_HISTORY","通话记录"
"GUI_STR_PHONE_BOOK","已下载的电话本"
"GUI_STR_FILE_COMPLETE","文件传输完成！"
"GUI_STR_SD_OUT","卡拔出"
"GUI_STR_BT_FILE_ABORT","文件传输中断"
"GUI_STR_BTDISCONNECTING","蓝牙断开中..."
"GUI_STR_CALL_END","通话结束"
"GUI_STR_CALL_UNKNOW_NUMBER","号码未知"
"GUI_STR_CALL_OUTGOING","拨号中(%s)..."
"GUI_STR_CALL_INCOMING","来电(%s)"
"GUI_STR_BT_AUDIO","语音播放中"
"GUI_STR_BT_FILE","正在接收文件(%s)   "
"GUI_STR_BT_PLAY","立体声音乐播放中"
"GUI_STR_BT_CALL","通话中(%s)"
"GUI_STR_BT_CONNECT","设备已连接"
"GUI_STR_BT_SCAN","可以被发现(%d秒)"
"GUI_STR_BT_IDLE","蓝牙空闲"
"GUI_STR_BT_CLOSED","蓝牙已关闭"
"GUI_STR_BTHIDCONTROL","远程控制中"
"GUI_STR_BTHIDCONNECT","远程控制已连接"
"GUI_STR_BTHID","远程控制"
"GUI_STR_BTRECORD","电话录音"
"GUI_STR_BTDELETEALL","删除全部"
"GUI_STR_BTDELETE","删除"
"GUI_STR_BTSETDEFAULT","设为默认设备"
"GUI_STR_BTDISCONNECT","断开"
"GUI_STR_BTSWITCHAUDIO","切换语音"
"GUI_STR_BTA2DPCONNECT","链接立体声音乐"
"GUI_STR_BTHFPCONNECT","链接免提"
"GUI_STR_NODEVICELIST","设备列表空..."
"GUI_STR_SETPATH","文件存储位置"
"GUI_STR_DEVICELIST","配对设备列表"
"GUI_STR_BT_CONNECT_FAIL","链接失败！"
"GUI_STR_BT_CONNECTING","链接中..."
"GUI_STR_BTA2DPCONNECTED","蓝牙立体声已连接"
"GUI_STR_BTHFPCONNECTED","免持设备已连接"
"GUI_STR_BTPAIREDFAILED","蓝牙配对失败!"
"GUI_STR_BTPAIREDSUCCESS","蓝牙配对成功!"
"GUI_STR_BTINVISIABLE","蓝牙不可见..."
"GUI_STR_BTVISIABLE","蓝牙可见..."
"GUI_STR_BTCLOSESUCESS","蓝牙关闭!"
"GUI_STR_BTCLOSEING","蓝牙关闭中..."
"GUI_STR_BTACTIVESUCCESS","蓝牙激活成功!"
"GUI_STR_BTACTIVEFAILED","蓝牙激活失败!"
"GUI_STR_BTACTIVEING","蓝牙激活中..."
"GUI_STR_BTDEACTIVE","关闭蓝牙"
"GUI_STR_BTACTIVE","打开蓝牙"
"GUI_STR_INTRO","浏览播放"
"GUI_STR_RANDOM","随机播放"
"GUI_STR_REPEATALL","全部循环"
"GUI_STR_REPEATFOLDE","目录循环"
"GUI_STR_FOLDERPLAY","目录播放"
"GUI_STR_REPEATONE","单曲循环"
"GUI_STR_SEQENCE","顺序播放"
"GUI_STR_ROCK","摇滚"
"GUI_STR_POP","流行"
"GUI_STR_PARTY","集会"
"GUI_STR_TREBLE","重高音"
"GUI_STR_CLASSIC","古典"
"GUI_STR_DANCE","舞曲"
"GUI_STR_BASS","重低音"
"GUI_STR_NORMAL","普通模式"
"GUI_STR_FILE_DELETE","删除文件"
"GUI_STR_SET_ALARM","设置为闹钟"
"GUI_STR_CLOSELYRIC","隐藏歌词"
"GUI_STR_OPENLYRIC","显示歌词"
"GUI_STR_SETFMOUT","FM输出频率"
"GUI_STR_CLOSEFMOUT","关闭FM输出"
"GUI_STR_OPENFMOUT","打开FM输出"
"GUI_STR_SELECTFILE","打开文件"
"GUI_STR_CARDFOLDER","插卡目录"
"GUI_STR_LOCALFOLDER","主盘目录"
"GUI_STR_REPLAYGAP","复读间隔"
"GUI_STR_REPLAYTIMES","复读次数"
"GUI_STR_REPLAY","开始复读"
"GUI_STR_FOLLOW","跟读"
"GUI_STR_EQUALIZER","音效模式"
"GUI_STR_REPEAT","循环模式"
"GUI_STR_RSAVING","保存..."
"GUI_STR_CREADERR","插卡错误!"
"GUI_STR_CFILEOUT","插卡无文件!"
"GUI_STR_DFILEOUT","磁盘无文件!"
"GUI_STR_MFILEOUT","没有文件!"
"GUI_STR_BEGINDAT","开始播放日期:"
"GUI_STR_PLAYCNT","播放次数:"
"GUI_STR_REQSETDT","无磁盘文件"
"GUI_STR_NOLIMIT","没播放时限"
"GUI_STR_HOURS","小时"
"GUI_STR_TTIMES","次"
"GUI_STR_TDAY","天"
"GUI_STR_DISCKBCK","时钟回调时失效"
"GUI_STR_DELCKBCK","时间回调时删除"
"GUI_STR_REMAINST","可存储时长:"
"GUI_STR_REMAINTM","可播放时长:"
"GUI_STR_EXPDATE","截止播放日期:"
"GUI_STR_OPLAYCNT","标题"
"GUI_STR_MEDIADEV","媒体设备"
"GUI_STR_USBDISK","标准U盘"
"GUI_STR_MPWROUT","电量不足!"
"GUI_STR_MDIRFULL","磁盘已满"
"GUI_STR_RINIT","初始化中..."
"GUI_STR_LICENSEINFO","授权信息"
"GUI_STR_COMPOSERS","作曲家列表"
"GUI_STR_GENRE","流派列表"
"GUI_STR_ALBUMLIST","专辑列表"
"GUI_STR_ARTISTLIST","歌手列表"
"GUI_STR_PLAYLIST","播放列表"
"GUI_STR_RESTART","请重新开机"
"GUI_STR_RESET_COMPLETE","复位完成"
"GUI_STR_UPGRADE_COMPLETE","升级完成"
"GUI_STR_UPGRADING","升级中..."
"GUI_STR_SYSTEMRESET","系统复位"
"GUI_STR_FMTIMER","FM定时"
"GUI_STR_REQLICEN","请求授权!"
"GUI_STR_NOLICENS","没有授权!"
"GUI_STR_FORMATERR","格式错误!"
"GUI_STR_CARDPULL","卡已拔出!"
"GUI_STR_CDELFAIL","删除失败!"
"GUI_STR_CDELING","删除中..."
"GUI_STR_JAPANBAND","日本频段"
"GUI_STR_NORMALBAND","普通频段"
"GUI_STR_FMCLOCK","整点对时"
"GUI_STR_FREQDELET","删除电台"
"GUI_STR_FREQRECORD","电台录音"
"GUI_STR_SAVEFREQ","保存电台"
"GUI_STR_AUTOSEARCH","自动搜索"
"GUI_STR_FREQLIST","电台列表"
"GUI_STR_SOMELICENSE","回调限制"
"GUI_STR_ANTICLOCKWISE","播放授权"
"GUI_STR_ADJUSTCLOCK","时间回调"
"GUI_STR_SETTIME","设置时间?"
"GUI_STR_PLAYINGRIGHTHS","播放权利"
"GUI_STR_TIMEAFFECT","时间影响"
"GUI_STR_FMERROR","硬件错误"
"GUI_STR_CDELALL","删除全部"
"GUI_STR_CDELFILE","删除文件"
"GUI_STR_MWRIERR","空间满!"
"GUI_STR_MREADERR","盘错误!"
"GUI_STR_WAITPASS","等待..."
"GUI_STR_FMT32","FMT32"
"GUI_STR_FMT16","FMT16"
"GUI_STR_WHITELIGHT","白光"
"GUI_STR_CYANLIGHT","青光"
"GUI_STR_PURPLELIGHT","紫光"
"GUI_STR_BLUELIGHT","蓝光"
"GUI_STR_YELLOWLIGHT","黄光"
"GUI_STR_GREENLIGHT","绿光"
"GUI_STR_REDLIGHT","红光"
"GUI_STR_AMRECORD","手机录音"
"GUI_STR_MUSICECORD","音乐录音"
"GUI_STR_VOICERECORD","音频录音"
"GUI_STR_DEVICEINFO","设备信息"
"GUI_STR_VISIABLECLOSE","不可见"
"GUI_STR_VISIABLEOPEN","可见"
"GUI_STR_AUTOREPLAY","自动模式"
"GUI_STR_MANUALREPLAY","手动模式"
"GUI_STR_POWEOFFTIME","省电模式"
"GUI_STR_CALIBKEY_FAIL","按键校准失败"
"GUI_STR_CALIBKEY_SUCC","按键校准成功"
"GUI_STR_CALIBKEY_N","请按最后一个按键"
"GUI_STR_CALIBKEY_1","请按第一个按键"
"GUI_STR_CALIBKEY","按键校准"
"GUI_STR_DISKFMT","文件系统"
"GUI_STR_FMSET","收音机设置"
"GUI_STR_DATEFORMATSET","日期格式"
"GUI_STR_FIRMWAREUPGRADE","固件升级"
"GUI_STR_FIRMWAREVERSION","固件版本"
"GUI_STR_MEMORYINFO","存储信息"
"GUI_STR_ONLINEDEVICE","联机设备"
"GUI_STR_BTSET","蓝牙设备"
"GUI_STR_CONTRAST","调对比度"
"GUI_STR_REPLAYMODE","复读选择"
"GUI_STR_SHUTDOWNSETTING","关机设定"
"GUI_STR_LANGUAGESELECT","语言选择"
"GUI_STR_BACKLIGHTCOLOR","背光颜色"
"GUI_STR_BACKLIGHT","背光亮度"
"GUI_STR_BACKLIGHTTIME","背光时间"
"GUI_STR_RECORDTYPE","录音类型"
"GUI_STR_SYSTEMCLOCK","系统时间"
"GUI_STR_SYSTEMINFO","设备信息"
"GUI_STR_DISPLAYSET","显示调节"
"GUI_STR_ALARMSETTING","定时器设置"
"GUI_STR_RESERROR","读取资源错误"
